date,name,cik,variable,value
1957-01-01,Huntington Bancshares,49196.0,added_ticker,HBAN
1957-01-01,"S&P Global, Inc.",64040.0,added_ticker,SPGI
1957-01-01,eBay Inc.,1065088.0,added_ticker,EBAY
1957-01-01,Valero Energy,1035002.0,added_ticker,VLO
1957-01-01,McCormick & Co.,63754.0,added_ticker,MKC
1957-01-01,Corning Inc.,24741.0,added_ticker,GLW
1957-01-01,Tyson Foods,100493.0,added_ticker,TSN
1957-01-01,ViacomCBS,813828.0,added_ticker,VIAC
1957-01-01,Eaton Corporation,1551182.0,added_ticker,ETN
1957-01-01,QUALCOMM Inc.,804328.0,added_ticker,QCOM
1957-01-01,Omnicom Group,29989.0,added_ticker,OMC
1957-01-01,Dominion Energy,715957.0,added_ticker,D
1957-01-01,Moody's Corp,1059556.0,added_ticker,MCO
1957-01-01,Loews Corp.,60086.0,added_ticker,L
1957-01-01,Pinnacle West Capital,764622.0,added_ticker,PNW
1957-01-01,MetLife Inc.,1099219.0,added_ticker,MET
1957-01-01,Fifth Third Bancorp,35527.0,added_ticker,FITB
1957-01-01,U.S. Bancorp,36104.0,added_ticker,USB
1957-01-01,PPL Corp.,922224.0,added_ticker,PPL
1957-01-01,Franklin Resources,38777.0,added_ticker,BEN
1957-01-01,Leggett & Platt,58492.0,added_ticker,LEG
1957-01-01,General Electric,40545.0,added_ticker,GE
1957-01-01,Paychex Inc.,723531.0,added_ticker,PAYX
1957-01-01,Kellogg Co.,55067.0,added_ticker,K
1957-01-01,Thermo Fisher Scientific,97745.0,added_ticker,TMO
1957-01-01,State Street Corp.,93751.0,added_ticker,STT
1957-01-01,Marriott Int'l.,1048286.0,added_ticker,MAR
1957-01-01,Humana Inc.,49071.0,added_ticker,HUM
1957-01-01,Consolidated Edison,1047862.0,added_ticker,ED
1957-01-01,NiSource Inc.,1111711.0,added_ticker,NI
1957-01-01,L3Harris Technologies,202058.0,added_ticker,LHX
1957-01-01,FirstEnergy Corp,1031296.0,added_ticker,FE
1957-01-01,Sempra Energy,1032208.0,added_ticker,SRE
1957-01-01,Motorola Solutions Inc.,68505.0,added_ticker,MSI
1957-01-01,Vornado Realty Trust,899689.0,added_ticker,VNO
1957-01-01,Xerox,1770450.0,added_ticker,XRX
1957-01-01,Danaher Corp.,313616.0,added_ticker,DHR
1957-01-01,McKesson Corp.,927653.0,added_ticker,MCK
1957-01-01,Whirlpool Corp.,106640.0,added_ticker,WHR
1957-01-01,T. Rowe Price Group,1113169.0,added_ticker,TROW
1957-01-01,"Tapestry, Inc.",1116132.0,added_ticker,TPR
1957-01-01,WestRock,1732845.0,added_ticker,WRK
1957-01-01,Darden Restaurants,940944.0,added_ticker,DRI
1957-01-01,Weyerhaeuser,106535.0,added_ticker,WY
1957-01-01,Morgan Stanley,895421.0,added_ticker,MS
1957-01-01,Waters Corporation,1000697.0,added_ticker,WAT
1957-01-01,Freeport-McMoRan Inc.,831259.0,added_ticker,FCX
1957-01-01,Texas Instruments,97476.0,added_ticker,TXN
1957-01-01,KLA Corporation,319201.0,added_ticker,KLAC
1957-01-01,Rockwell Automation Inc.,1024478.0,added_ticker,ROK
1957-01-01,Waste Management Inc.,823768.0,added_ticker,WM
1957-01-01,Raytheon Technologies,101829.0,added_ticker,RTX
1957-01-01,Northern Trust Corp.,73124.0,added_ticker,NTRS
1957-01-01,Eversource Energy,72741.0,added_ticker,ES
1957-01-01,Starbucks Corp.,829224.0,added_ticker,SBUX
1957-03-04,ConocoPhillips,1163165.0,added_ticker,COP
1957-03-04,Chevron Corp.,93410.0,added_ticker,CVX
1957-03-04,Xcel Energy Inc,72903.0,added_ticker,XEL
1957-03-04,Kroger Co.,56873.0,added_ticker,KR
1957-03-04,Entergy Corp.,65984.0,added_ticker,ETR
1957-03-04,Kimberly-Clark,55785.0,added_ticker,KMB
1957-03-04,Pfizer Inc.,78003.0,added_ticker,PFE
1957-03-04,PPG Industries,79879.0,added_ticker,PPG
1957-03-04,Procter & Gamble,80424.0,added_ticker,PG
1957-03-04,Southern Company,92122.0,added_ticker,SO
1957-03-04,PepsiCo Inc.,77476.0,added_ticker,PEP
1957-03-04,CVS Health,64803.0,added_ticker,CVS
1957-03-04,International Paper,51434.0,added_ticker,IP
1957-03-04,Norfolk Southern Corp.,702165.0,added_ticker,NSC
1957-03-04,Deere & Co.,315189.0,added_ticker,DE
1957-03-04,Ford Motor Company,37996.0,added_ticker,F
1957-03-04,Campbell Soup,16732.0,added_ticker,CPB
1957-03-04,DTE Energy Co.,936340.0,added_ticker,DTE
1957-03-04,American Electric Power,4904.0,added_ticker,AEP
1957-03-04,Hartford Financial Svc.Gp.,874766.0,added_ticker,HIG
1957-03-04,Sealed Air,1012100.0,added_ticker,SEE
1957-03-04,Exelon Corp.,1109357.0,added_ticker,EXC
1957-03-04,Edison Int'l,827052.0,added_ticker,EIX
1957-03-04,Boeing Company,12927.0,added_ticker,BA
1957-03-04,Bristol-Myers Squibb,14272.0,added_ticker,BMY
1957-03-04,International Business Machines,51143.0,added_ticker,IBM
1957-03-04,Caterpillar Inc.,18230.0,added_ticker,CAT
1957-03-04,Coca-Cola Company,21344.0,added_ticker,KO
1957-03-04,Colgate-Palmolive,21665.0,added_ticker,CL
1957-03-04,Merck & Co.,310158.0,added_ticker,MRK
1957-03-04,Altria Group Inc,764180.0,added_ticker,MO
1957-03-04,Public Service Enterprise Group (PSEG),788784.0,added_ticker,PEG
1957-03-04,The Hershey Company,47111.0,added_ticker,HSY
1957-03-04,Exxon Mobil Corp.,34088.0,added_ticker,XOM
1957-03-04,Halliburton Co.,45012.0,added_ticker,HAL
1957-03-04,General Dynamics,40533.0,added_ticker,GD
1957-03-04,Union Pacific Corp,100885.0,added_ticker,UNP
1964-03-31,Honeywell Int'l Inc.,773840.0,added_ticker,HON
1964-03-31,Abbott Laboratories,1800.0,added_ticker,ABT
1964-03-31,Howmet Aerospace,4281.0,added_ticker,HWM
1964-06-30,Sherwin-Williams,89800.0,added_ticker,SHW
1965-03-31,Schlumberger Ltd.,87347.0,added_ticker,SLB
1965-03-31,Cummins Inc.,26172.0,added_ticker,CMI
1965-03-31,Emerson Electric Company,32604.0,added_ticker,EMR
1967-09-30,CSX Corp.,277948.0,added_ticker,CSX
1969-03-31,General Mills,40704.0,added_ticker,GIS
1969-03-31,The Clorox Company,21076.0,added_ticker,CLX
1969-06-30,Newmont Corporation,1164727.0,added_ticker,NEM
1970-06-30,McDonald's Corp.,63908.0,added_ticker,MCD
1970-12-31,Lilly (Eli) & Co.,59478.0,added_ticker,LLY
1972-09-30,Becton Dickinson,10795.0,added_ticker,BDX
1972-09-30,Baxter International Inc.,10456.0,added_ticker,BAX
1973-06-30,Johnson & Johnson,200406.0,added_ticker,JNJ
1973-12-31,Genuine Parts,40987.0,added_ticker,GPC
1974-12-31,HP Inc.,47217.0,added_ticker,HPQ
1975-03-31,Williams Companies,107263.0,added_ticker,WMB
1975-06-30,JPMorgan Chase & Co.,19617.0,added_ticker,JPM
1976-03-31,International Flavors & Fragrances,51253.0,added_ticker,IFF
1976-06-30,Wells Fargo,72971.0,added_ticker,WFC
1976-06-30,American Express Co,4962.0,added_ticker,AXP
1976-06-30,The Walt Disney Company,1744489.0,added_ticker,DIS
1976-06-30,CIGNA Corp.,1739940.0,added_ticker,CI
1976-06-30,NextEra Energy,753308.0,added_ticker,NEE
1976-06-30,Molson Coors Beverage Company,24545.0,added_ticker,TAP
1976-06-30,Lincoln National,59558.0,added_ticker,LNC
1976-06-30,Duke Energy,1326160.0,added_ticker,DUK
1976-06-30,Bank of America Corp,70858.0,added_ticker,BAC
1976-12-31,Target Corp.,27419.0,added_ticker,TGT
1976-12-31,Intel Corp.,50863.0,added_ticker,INTC
1978-12-31,Textron Inc.,217346.0,added_ticker,TXT
1979-06-30,VF Corporation,103379.0,added_ticker,VFC
1979-12-31,Walgreens Boots Alliance,1618921.0,added_ticker,WBA
1980-03-31,American International Group,5272.0,added_ticker,AIG
1980-12-31,FedEx Corporation,1048911.0,added_ticker,FDX
1980-12-31,PACCAR Inc.,75362.0,added_ticker,PCAR
1981-03-31,Automatic Data Processing,8670.0,added_ticker,ADP
1981-06-30,Masco Corp.,62996.0,added_ticker,MAS
1981-06-30,Grainger (W.W.) Inc.,277135.0,added_ticker,GWW
1981-07-29,Archer-Daniels-Midland Co,7084.0,added_ticker,ADM
1982-08-31,Walmart,104169.0,added_ticker,WMT
1982-09-30,Snap-on,91440.0,added_ticker,SNA
1982-09-30,Stanley Black & Decker,93556.0,added_ticker,SWK
1982-10-31,Brown-Forman Corp.,14693.0,added_ticker,BF.B
1982-11-30,Apple Inc.,320193.0,added_ticker,AAPL
1982-12-31,Occidental Petroleum,797468.0,added_ticker,OXY
1983-08-31,Conagra Brands,23217.0,added_ticker,CAG
1983-09-30,L Brands Inc.,701985.0,added_ticker,LB
1983-11-30,Verizon Communications,732712.0,added_ticker,VZ
1984-02-29,Lowe's Cos.,60667.0,added_ticker,LOW
1984-04-30,PulteGroup,822416.0,added_ticker,PHM
1984-05-31,Hess Corporation,4447.0,added_ticker,HES
1984-07-31,Lockheed Martin Corp.,936468.0,added_ticker,LMT
1984-09-30,Hasbro Inc.,46080.0,added_ticker,HAS
1984-10-31,Ball Corp,9389.0,added_ticker,BLL
1985-01-01,AT&T Inc.,732717.0,added_ticker,T
1985-04-30,Nucor Corp.,73309.0,added_ticker,NUE
1985-04-30,Air Products & Chemicals Inc,2969.0,added_ticker,APD
1985-05-31,PerkinElmer,31791.0,added_ticker,PKI
1985-06-30,Northrop Grumman,1133421.0,added_ticker,NOC
1985-07-31,CenterPoint Energy,1130310.0,added_ticker,CNP
1985-09-30,TJX Companies Inc.,109198.0,added_ticker,TJX
1985-10-31,Dover Corporation,29905.0,added_ticker,DOV
1985-11-30,Parker-Hannifin,76334.0,added_ticker,PH
1986-02-28,Illinois Tool Works,49826.0,added_ticker,ITW
1986-08-31,Gap Inc.,39911.0,added_ticker,GPS
1986-10-31,Medtronic plc,1613103.0,added_ticker,MDT
1986-12-31,Sysco Corp.,96021.0,added_ticker,SYY
1987-08-31,Marsh & McLennan,62709.0,added_ticker,MMC
1987-12-31,Avery Dennison Corp,8818.0,added_ticker,AVY
1988-03-31,Home Depot,354950.0,added_ticker,HD
1988-04-30,PNC Financial Services,713676.0,added_ticker,PNC
1988-05-31,Citigroup Inc.,831001.0,added_ticker,C
1988-11-30,"Nike, Inc.",320187.0,added_ticker,NKE
1989-01-31,Ecolab Inc.,31462.0,added_ticker,ECL
1989-04-30,Newell Brands,814453.0,added_ticker,NWL
1989-04-30,Globe Life Inc.,320335.0,added_ticker,GL
1989-08-31,Oracle Corp.,1341439.0,added_ticker,ORCL
1989-12-01,Autodesk Inc.,769397.0,added_ticker,ADSK
1991-05-01,Marathon Oil Corp.,101778.0,added_ticker,MRO
1991-09-19,Ameren Corp,1002910.0,added_ticker,AEE
1992-01-02,Amgen Inc.,318154.0,added_ticker,AMGN
1992-07-01,Linde plc,1707925.0,added_ticker,LIN
1992-10-01,Interpublic Group,51644.0,added_ticker,IPG
1993-10-01,Costco Wholesale Corp.,909832.0,added_ticker,COST
1993-12-01,Cisco Systems,858877.0,added_ticker,CSCO
1994-01-01,Eastman Chemical,915389.0,added_ticker,EMN
1994-03-01,KeyCorp,91576.0,added_ticker,KEY
1994-03-01,Unum Group,5513.0,added_ticker,UNM
1994-06-01,Microsoft Corp.,789019.0,added_ticker,MSFT
1994-07-01,United Health Group Inc.,731766.0,added_ticker,UNH
1994-07-01,Southwest Airlines,92380.0,added_ticker,LUV
1994-09-27,Micron Technology,723125.0,added_ticker,MU
1995-02-24,Boston Scientific,885725.0,added_ticker,BSX
1995-03-16,Applied Materials Inc.,6951.0,added_ticker,AMAT
1995-03-31,The Bank of New York Mellon,1390777.0,added_ticker,BK
1995-07-13,Allstate Corp,899051.0,added_ticker,ALL
1995-12-01,Comerica Inc.,28412.0,added_ticker,CMA
1996-04-23,Aon plc,315293.0,added_ticker,AON
1997-01-02,AutoZone Inc,866787.0,added_ticker,AZO
1997-05-05,Adobe Inc.,796343.0,added_ticker,ADBE
1997-05-27,Cardinal Health Inc.,721371.0,added_ticker,CAH
1997-06-02,Charles Schwab Corporation,316709.0,added_ticker,SCHW
1997-06-19,Equifax Inc.,33185.0,added_ticker,EFX
1997-07-28,Apache Corporation,6769.0,added_ticker,APA
1997-08-04,Progressive Corp.,80661.0,added_ticker,PGR
1997-10-06,Yum! Brands Inc,1041061.0,added_ticker,YUM
1997-12-04,Truist Financial,92230.0,added_ticker,TFC
1997-12-18,Cincinnati Financial,20286.0,added_ticker,CINF
1998-07-01,Capital One Financial,927628.0,added_ticker,COF
1998-08-28,Regions Financial Corp.,1281761.0,added_ticker,RF
1998-10-02,AES Corp,874761.0,added_ticker,AES
1998-12-22,Carnival Corp.,815097.0,added_ticker,CCL
1999-03-25,Lumen Technologies,18926.0,added_ticker,LUMN
1999-05-03,CMS Energy,811156.0,added_ticker,CMS
1999-05-28,AFLAC Inc,4977.0,added_ticker,AFL
1999-06-25,NetApp,1002047.0,added_ticker,NTAP
1999-06-29,Best Buy Co. Inc.,764478.0,added_ticker,BBY
1999-06-30,Vulcan Materials,1396009.0,added_ticker,VMC
1999-10-12,"Analog Devices, Inc.",6281.0,added_ticker,ADI
1999-11-08,Xilinx,743988.0,added_ticker,XLNX
1999-12-01,Citrix Systems,877890.0,added_ticker,CTXS
1999-12-07,Laidlaw,,removed_ticker,LDW
1999-12-07,Yahoo!,,added_ticker,YHOO
2000-06-05,Agilent Technologies Inc,1090872.0,added_ticker,A
2000-06-21,Tiffany & Co.,98246.0,added_ticker,TIF
2000-07-27,RiteAid,,removed_ticker,RAD
2000-07-27,JDS Uniphase,,added_ticker,JDSU
2000-08-30,Devon Energy,1090012.0,added_ticker,DVN
2000-11-02,EOG Resources,821189.0,added_ticker,EOG
2000-12-05,Allegheny Energy,,added_ticker,AYE
2000-12-05,Crown Holdings,,removed_ticker,CCK
2000-12-05,W.R. Grace,,removed_ticker,GRA
2000-12-05,Symbol Technologies,,added_ticker,SBL
2000-12-05,Owens-Illinois,,removed_ticker,OI
2000-12-05,Bethlehem Steel,,removed_ticker,BS
2000-12-05,Robert Half International,315213.0,added_ticker,RHI
2000-12-05,Ambac Financial,,added_ticker,ABK
2000-12-05,Intuit Inc.,896878.0,added_ticker,INTU
2000-12-12,Stryker Corp.,310764.0,added_ticker,SYK
2001-03-01,Cintas Corporation,723254.0,added_ticker,CTAS
2001-04-02,Fiserv Inc,798354.0,added_ticker,FISV
2001-06-22,Zions Bancorp,109380.0,added_ticker,ZION
2001-08-07,Zimmer Biomet Holdings,1136869.0,added_ticker,ZBH
2001-08-30,AmerisourceBergen Corp,1140859.0,added_ticker,ABC
2001-11-30,Nvidia Corporation,1045810.0,added_ticker,NVDA
2001-12-03,Equity Residential,906107.0,added_ticker,EQR
2002-06-26,Simon Property Group Inc,1063761.0,added_ticker,SPG
2002-07-22,Prudential Financial,1137774.0,added_ticker,PRU
2002-07-22,Goldman Sachs Group,886982.0,added_ticker,GS
2002-07-22,United Parcel Service,1090727.0,added_ticker,UPS
2002-07-22,Electronic Arts,712515.0,added_ticker,EA
2002-07-22,Principal Financial Group,1126328.0,added_ticker,PFG
2002-07-25,Anthem,1156039.0,added_ticker,ANTM
2002-08-21,The Travelers Companies Inc.,86312.0,added_ticker,TRV
2002-12-12,Quest Diagnostics,1022079.0,added_ticker,DGX
2003-03-14,Apartment Investment & Management,922864.0,added_ticker,AIV
2003-03-25,NortonLifeLock,849399.0,added_ticker,NLOK
2003-07-17,Prologis,1045609.0,added_ticker,PLD
2003-09-25,Quintiles Transnational,,removed_ticker,QTRN
2003-09-25,Express Scripts,,added_ticker,ESRX
2003-11-13,Biogen Inc.,875045.0,added_ticker,BIIB
2004-02-23,M&T Bank Corp.,36270.0,added_ticker,MTB
2004-03-31,E*Trade,1015780.0,added_ticker,ETFC
2004-04-23,Mylan N.V.,1623613.0,added_ticker,MYL
2004-07-01,Gilead Sciences,882095.0,added_ticker,GILD
2004-11-01,Laboratory Corp. of America Holding,920148.0,added_ticker,LH
2005-03-14,National Oilwell Varco Inc.,1021860.0,added_ticker,NOV
2005-06-22,D. R. Horton,882184.0,added_ticker,DHI
2005-07-01,Great Lakes Chemical,,removed_ticker,GLK
2005-07-01,Constellation Brands,16918.0,added_ticker,STZ
2005-08-19,Public Storage,1393311.0,added_ticker,PSA
2005-10-03,Ameriprise Financial,820027.0,added_ticker,AMP
2005-10-04,Lennar Corp.,920760.0,added_ticker,LEN
2005-11-18,Amazon.com Inc.,1018724.0,added_ticker,AMZN
2006-01-05,Estée Lauder Companies,1001250.0,added_ticker,EL
2006-02-01,Verisign Inc.,1014473.0,added_ticker,VRSN
2006-04-03,Alphabet Inc. (Class C),1652044.0,added_ticker,GOOG
2006-04-03,Boston Properties,1037540.0,added_ticker,BXP
2006-04-04,Kimco Realty,879101.0,added_ticker,KIM
2006-06-02,Juniper Networks,1043604.0,added_ticker,JNPR
2006-06-02,Albertsons,,removed_ticker,ABS
2006-08-11,CME Group Inc.,1156375.0,added_ticker,CME
2006-09-29,Western Union Co,1365135.0,added_ticker,WU
2006-11-10,Fidelity National Information Services,1136893.0,added_ticker,FIS
2006-11-10,CBRE Group,1138118.0,added_ticker,CBRE
2006-11-17,Cognizant Technology Solutions,1058290.0,added_ticker,CTSH
2007-01-10,Symbol Technologies,,removed_ticker,SBL
2007-01-10,AvalonBay Communities,915912.0,added_ticker,AVB
2007-02-02,Ralph Lauren Corporation,1037038.0,added_ticker,RL
2007-02-12,Varian Medical Systems,203527.0,added_ticker,VAR
2007-03-02,C. H. Robinson Worldwide,1043277.0,added_ticker,CHRW
2007-03-20,Host Hotels & Resorts,1070750.0,added_ticker,HST
2007-03-30,Sabre Holdings,,removed_ticker,TSG
2007-03-30,Kraft Foods,,added_ticker,KFT
2007-04-10,Assurant,1267238.0,added_ticker,AIZ
2007-07-02,Discover Financial Services,1393612.0,added_ticker,DFS
2007-07-12,Akamai Technologies Inc,1086222.0,added_ticker,AKAM
2007-08-24,KeySpan,,removed_ticker,KSE
2007-08-24,Leucadia National,,added_ticker,LUK
2007-09-07,Microchip Technology,827054.0,added_ticker,MCHP
2007-09-26,First Data Corp.,,removed_ticker,FDC
2007-09-26,Intercontinental Exchange,1571949.0,added_ticker,ICE
2007-09-27,Tesoro Corp.,,added_ticker,TSO
2007-09-27,Maxim Integrated Products,,removed_ticker,MXIM
2007-10-01,Teradata Corp.,,added_ticker,TDC
2007-10-01,NCR Corp.,,removed_ticker,NCR
2007-10-02,Expedia Group,1324424.0,added_ticker,EXPE
2007-10-02,Solectron,,removed_ticker,SLR
2007-10-08,Noble Energy,72207.0,added_ticker,NBL
2007-10-10,Expeditors,746515.0,added_ticker,EXPD
2007-10-26,Jacobs Engineering Group,52988.0,added_ticker,J
2007-10-26,Jacobs Engineering Group,,added_ticker,JEC
2007-10-26,Avaya Inc.,,removed_ticker,AV
2007-11-19,American Tower Corp.,1053507.0,added_ticker,AMT
2007-12-13,Dow Jones,,removed_ticker,DJ
2007-12-13,GameStop,,added_ticker,GME
2007-12-20,Range Resources,,added_ticker,RRC
2007-12-20,Tribune Co.,,removed_ticker,TRB
2008-03-31,Healthpeak Properties,765880.0,added_ticker,PEAK
2008-03-31,Philip Morris International,1413329.0,added_ticker,PM
2008-06-02,Intuitive Surgical Inc.,1035267.0,added_ticker,ISRG
2008-06-10,Lorillard Inc.,,added_ticker,LO
2008-06-10,Ambac Financial,,removed_ticker,ABK
2008-06-23,Cabot Oil & Gas,858470.0,added_ticker,COG
2008-07-18,Mastercard Inc.,1141391.0,added_ticker,MA
2008-07-31,DaVita Inc.,927066.0,added_ticker,DVA
2008-08-21,Invesco Ltd.,914208.0,added_ticker,IVZ
2008-08-27,CF Industries Holdings Inc,1324404.0,added_ticker,CF
2008-09-12,Salesforce.com,,added_ticker,CRM
2008-09-12,Fannie Mae,,removed_ticker,FNM
2008-09-12,Freddie Mac,,removed_ticker,FRE
2008-09-12,Fastenal,,added_ticker,FAST
2008-09-15,Salesforce.com,1108524.0,added_ticker,CRM
2008-09-15,Fastenal Co,815556.0,added_ticker,FAST
2008-09-16,Lehman Brothers,,removed_ticker,LEH
2008-09-16,Harris Corporation,,added_ticker,HRS
2008-09-24,Pioneer Natural Resources,1038357.0,added_ticker,PXD
2008-09-30,Amphenol Corp,820313.0,added_ticker,APH
2008-10-02,Flowserve Corporation,30625.0,added_ticker,FLS
2008-10-22,"Nasdaq, Inc.",1120193.0,added_ticker,NDAQ
2008-10-31,WEC Energy Group,783325.0,added_ticker,WEC
2008-11-06,JM Smucker,91419.0,added_ticker,SJM
2008-11-13,People's United Financial,1378946.0,added_ticker,PBCT
2008-11-14,Dentsply Sirona,818479.0,added_ticker,XRAY
2008-11-14,Wynn Resorts Ltd,1174922.0,added_ticker,WYNN
2008-12-05,Republic Services Inc,1060391.0,added_ticker,RSG
2008-12-31,Owens-Illinois,,added_ticker,OI
2008-12-31,Wachovia Bank,,removed_ticker,WB
2009-01-02,FLIR Systems,354908.0,added_ticker,FLIR
2009-01-06,Iron Mountain Incorporated,1020569.0,added_ticker,IRM
2009-01-30,Welltower Inc.,766704.0,added_ticker,WELL
2009-03-03,Jones Apparel Group,,removed_ticker,JNY
2009-03-03,Hormel Foods,,added_ticker,HRL
2009-03-03,American Capital,,removed_ticker,ACAS
2009-03-03,Ventas Inc.,,added_ticker,VTR
2009-03-04,Ventas Inc,740260.0,added_ticker,VTR
2009-03-04,Hormel Foods Corp.,48465.0,added_ticker,HRL
2009-03-27,O'Reilly Automotive,898173.0,added_ticker,ORLY
2009-06-05,TechnipFMC,1681459.0,added_ticker,FTI
2009-07-01,Western Digital,106040.0,added_ticker,WDC
2009-07-01,Quanta Services Inc.,1050915.0,added_ticker,PWR
2009-08-19,FMC Corporation,37785.0,added_ticker,FMC
2009-09-28,Cooper Industries Ltd.,,removed_ticker,CBE
2009-09-28,Airgas Inc,,added_ticker,ARG
2009-11-03,Priceline.com,,added_ticker,PCLN
2009-11-03,Schering-Plough Corp.,,removed_ticker,SGP
2009-11-06,Booking Holdings Inc,1075531.0,added_ticker,BKNG
2009-12-18,Ciena,,removed_ticker,CIEN
2009-12-18,Dynegy,,removed_ticker,DYN
2009-12-18,KB Home,,removed_ticker,KBH
2009-12-18,Convergys,,removed_ticker,CVG
2009-12-18,SAIC Inc.,,added_ticker,SAIC
2009-12-18,Visa Inc.,,added_ticker,V
2009-12-18,Mead Johnson Nutrition,,added_ticker,MJN
2009-12-18,Cliffs Natural Resources,,added_ticker,CLF
2009-12-21,Visa Inc.,1403161.0,added_ticker,V
2009-12-21,Ross Stores,745732.0,added_ticker,ROST
2009-12-23,Roper Technologies,882835.0,added_ticker,ROP
2010-01-29,NRG Energy,1013871.0,added_ticker,NRG
2010-02-16,Berkshire Hathaway,1067983.0,added_ticker,BRK.B
2010-02-26,Helmerich & Payne,,added_ticker,HP
2010-02-26,IMS Health,,removed_ticker,RX
2010-03-01,"Discovery, Inc. (Class A)",1437107.0,added_ticker,DISCA
2010-03-15,ONEOK,1039684.0,added_ticker,OKE
2010-04-29,BJ Services Company,,removed_ticker,BJS
2010-04-29,Cerner Corp.,,added_ticker,CERN
2010-04-30,Cerner,804753.0,added_ticker,CERN
2010-06-28,Carmax Inc,1170010.0,added_ticker,KMX
2010-06-28,XTO Energy Inc.,,removed_ticker,XTO
2010-06-30,Questar Corp.,,removed_ticker,STR
2010-06-30,QEP Resources,,added_ticker,QEP
2010-07-14,Chubb Limited,,added_ticker,CB
2010-07-14,Millipore Inc.,,removed_ticker,MIL
2010-07-15,Chubb Limited,896159.0,added_ticker,CB
2010-08-26,Smith International Inc.,,removed_ticker,SII
2010-08-26,Tyco International Ltd.,,added_ticker,TYC
2010-08-27,Johnson Controls International,833444.0,added_ticker,JCI
2010-11-17,Ingersoll-Rand plc,,added_ticker,IR
2010-11-17,Pactiv Corp.,,removed_ticker,PTV
2010-11-17,Trane Technologies plc,1466258.0,added_ticker,TT
2010-12-17,King Pharmaceuticals Inc.,,removed_ticker,KG
2010-12-17,Cablevision Systems Corp.,,added_ticker,CVC
2010-12-17,F5 Networks Inc.,,added_ticker,FFIV
2010-12-17,Eastman Kodak Co.,,removed_ticker,EK
2010-12-17,Netflix Inc.,,added_ticker,NFLX
2010-12-17,Office Depot Inc.,,removed_ticker,ODP
2010-12-17,Newfield Exploration,,added_ticker,NFX
2010-12-17,The New York Times Co.,,removed_ticker,NYT
2010-12-20,F5 Networks,1048695.0,added_ticker,FFIV
2010-12-20,Netflix Inc.,1065280.0,added_ticker,NFLX
2011-02-25,Allegheny Energy Inc.,,removed_ticker,AYE
2011-02-25,Joy Global Inc.,,added_ticker,JOY
2011-02-28,McAfee Inc.,,removed_ticker,MFE
2011-02-28,Covidien plc,,added_ticker,COV
2011-03-31,Qwest Communications,,removed_ticker,Q
2011-03-31,Edwards Lifesciences,,added_ticker,EW
2011-04-01,BlackRock,,added_ticker,BLK
2011-04-01,Edwards Lifesciences,1099800.0,added_ticker,EW
2011-04-01,Genzyme Corp.,,removed_ticker,GENZ
2011-04-04,BlackRock,1364742.0,added_ticker,BLK
2011-04-27,Chipotle Mexican Grill,,added_ticker,CMG
2011-04-27,"Novell, Inc.",,removed_ticker,NOVL
2011-04-28,Chipotle Mexican Grill,1058090.0,added_ticker,CMG
2011-06-01,"Alpha Natural Resources, Inc.",,added_ticker,ANR
2011-06-01,Massey Energy Company,,removed_ticker,MEE
2011-06-30,Marathon Petroleum Corp,,added_ticker,MPC
2011-06-30,RadioShack Corp.,,removed_ticker,RSH
2011-07-01,Marathon Petroleum,1510295.0,added_ticker,MPC
2011-07-05,Accenture plc,,added_ticker,ACN
2011-07-05,Marshall & Iisley Corp.,,removed_ticker,MI
2011-07-06,Accenture plc,1467373.0,added_ticker,ACN
